model,year,mileage,image,color,cost
2016 Tesla Model S,2016,"39,461 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/564/864/8/416d76b8.jpg?w=197&h=148&q=85&mode=1,Black,"$43,000"
2019 Tesla Model 3,2019,"16,666 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/725/061/6/31792ac5.jpg?w=197&h=148&q=85&mode=1,Black,"$37,590"
2019 Tesla Model 3,2019,"26,021 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/611/957/5/b3553c3e.jpg?w=197&h=148&q=85&mode=1,Black,"$37,590"
2019 Tesla Model 3,2019,"24,131 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/235/940/9/7cc327cb.jpg?w=197&h=148&q=85&mode=1,Black,"$37,990"
2019 Tesla Model 3,2019,"24,317 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/368/615/6/97dc2f6a.jpg?w=197&h=148&q=85&mode=1,Black,"$37,990"
2019 Tesla Model 3,2019,"25,263 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/724/988/1/656e4456.jpg?w=197&h=148&q=85&mode=1,Black,"$37,990"
2019 Tesla Model 3,2019,"13,198 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/712/841/1/9bf3b8da.jpg?w=197&h=148&q=85&mode=1,Black,"$38,590"
2019 Tesla Model 3,2019,"13,824 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/653/837/3/4ccda329.jpg?w=197&h=148&q=85&mode=1,Black,"$38,590"
2019 Tesla Model 3,2019,"17,191 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/759/628/9/f1c2fcd5.jpg?w=197&h=148&q=85&mode=1,Black,"$38,590"
2019 Tesla Model 3,2019,"10,247 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/521/654/6/b9284d3a.jpg?w=197&h=148&q=85&mode=1,Black,"$38,990"
2019 Tesla Model 3,2019,"11,855 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/792/414/7/15755d9b.jpg?w=197&h=148&q=85&mode=1,Black,"$38,990"
2019 Tesla Model 3,2019,"17,669 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/611/866/3/3f33e3cd.jpg?w=197&h=148&q=85&mode=1,Blue,"$38,990"
2019 Tesla Model 3,2019,"18,666 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/635/510/3/57cb1d74.jpg?w=197&h=148&q=85&mode=1,Black,"$38,990"
2019 Tesla Model 3,2019,"19,140 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/819/062/2/660f4ca2.jpg?w=197&h=148&q=85&mode=1,Black,"$38,990"
2019 Tesla Model 3,2019,"19,514 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/635/621/3/012d9e14.jpg?w=197&h=148&q=85&mode=1,Black,"$38,990"
2019 Tesla Model 3,2019,"21,665 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/635/595/7/772b5267.jpg?w=197&h=148&q=85&mode=1,Black,"$38,990"
2019 Tesla Model 3,2019,"23,990 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/501/245/5/867738b3.jpg?w=197&h=148&q=85&mode=1,Black,"$38,990"
2019 Tesla Model 3,2019,"6,276 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/596/949/3/74c16ca4.jpg?w=197&h=148&q=85&mode=1,Black,"$39,590"
2019 Tesla Model 3,2019,"7,928 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/331/440/9/1c186b75.jpg?w=197&h=148&q=85&mode=1,Blue,"$39,590"
2019 Tesla Model 3,2019,"9,631 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/611/863/4/d00c67c5.jpg?w=197&h=148&q=85&mode=1,Black,"$39,590"
2019 Tesla Model 3,2019,"10,695 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/759/741/4/3a658c50.jpg?w=197&h=148&q=85&mode=1,White,"$39,590"
2019 Tesla Model 3,2019,"11,036 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/331/586/7/3c0eae50.jpg?w=197&h=148&q=85&mode=1,Red,"$39,590"
2019 Tesla Model 3,2019,"11,590 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/653/901/1/fbd5c996.jpg?w=197&h=148&q=85&mode=1,Blue,"$39,590"
2019 Tesla Model 3,2019,"11,923 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/725/035/6/55aa2ae3.jpg?w=197&h=148&q=85&mode=1,White,"$39,590"
2019 Tesla Model 3,2019,"12,046 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/611/873/4/4f0e181d.jpg?w=197&h=148&q=85&mode=1,Black,"$39,590"
2019 Tesla Model 3,2019,"13,722 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/818/985/2/c5e24993.jpg?w=197&h=148&q=85&mode=1,Black,"$39,590"
2019 Tesla Model 3,2019,"13,820 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/725/024/9/5ece674c.jpg?w=197&h=148&q=85&mode=1,White,"$39,590"
2019 Tesla Model 3,2019,"15,550 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/775/125/9/784ecc9d.jpg?w=197&h=148&q=85&mode=1,Red,"$39,590"
2019 Tesla Model 3,2019,"19,782 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/712/811/1/c7e1473b.jpg?w=197&h=148&q=85&mode=1,White,"$39,590"
2019 Tesla Model 3,2019,"9,701 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/800/633/4/c778ebd6.jpg?w=197&h=148&q=85&mode=1,,"$39,990"
2019 Tesla Model 3,2019,"10,177 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/712/885/0/b23982c2.jpg?w=197&h=148&q=85&mode=1,White,"$39,990"
2019 Tesla Model 3,2019,"10,748 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/800/564/6/392f21c2.jpg?w=197&h=148&q=85&mode=1,White,"$39,990"
2019 Tesla Model 3,2019,"12,801 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/712/815/0/e3ff5d6a.jpg?w=197&h=148&q=85&mode=1,White,"$39,990"
2019 Tesla Model 3,2019,"6,572 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/800/660/3/63c68a6b.jpg?w=197&h=148&q=85&mode=1,Gray,"$40,590"
2019 Tesla Model 3,2019,"6,624 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/681/209/8/04138838.jpg?w=197&h=148&q=85&mode=1,Red,"$40,590"
2019 Tesla Model 3,2019,"8,287 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/759/755/1/927eaba5.jpg?w=197&h=148&q=85&mode=1,Black,"$40,590"
2019 Tesla Model 3,2019,"8,359 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/775/156/5/904e04d1.jpg?w=197&h=148&q=85&mode=1,Blue,"$40,590"
2019 Tesla Model 3,2019,"23,412 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/487/941/1/8eb68628.jpg?w=197&h=148&q=85&mode=1,Red,"$40,590"
2019 Tesla Model 3,2019,"7,154 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/800/645/3/ecb891c3.jpg?w=197&h=148&q=85&mode=1,White,"$40,990"
2019 Tesla Model 3,2019,"9,615 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/800/640/2/abeaeebc.jpg?w=197&h=148&q=85&mode=1,White,"$40,990"
2019 Tesla Model 3,2019,"15,627 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/819/099/7/d12ebf3a.jpg?w=197&h=148&q=85&mode=1,Blue,"$45,590"
2019 Tesla Model 3,2019,"16,034 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/724/968/3/18ecbac3.jpg?w=197&h=148&q=85&mode=1,White,"$45,590"
2018 Tesla Model 3,2018,"41,675 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/611/964/6/58aab844.jpg?w=197&h=148&q=85&mode=1,Black,"$37,590"
2018 Tesla Model 3,2018,"21,838 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/800/560/6/4b325d21.jpg?w=197&h=148&q=85&mode=1,Blue,"$38,590"
2018 Tesla Model 3,2018,"24,850 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/596/924/9/a5ec68df.jpg?w=197&h=148&q=85&mode=1,Black,"$38,590"
2018 Tesla Model 3,2018,"25,681 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/410/741/5/9f926dc3.jpg?w=197&h=148&q=85&mode=1,Black,"$38,590"
2018 Tesla Model 3,2018,"8,241 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/709/729/5/9239f37e.jpg?w=197&h=148&q=85&mode=1,Black,"$38,990"
2018 Tesla Model 3,2018,"39,210 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/474/759/7/70db343f.jpg?w=197&h=148&q=85&mode=1,Black,"$38,990"
2018 Tesla Model 3,2018,"9,409 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/800/635/1/a6ec36f2.jpg?w=197&h=148&q=85&mode=1,White,"$39,590"
2018 Tesla Model 3,2018,"13,307 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/235/973/1/09b37d3c.jpg?w=197&h=148&q=85&mode=1,Black,"$39,590"
2018 Tesla Model 3,2018,"30,577 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/709/724/5/676d51b9.jpg?w=197&h=148&q=85&mode=1,Black,"$39,590"
2018 Tesla Model 3,2018,"13,753 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/800/583/0/ef597cad.jpg?w=197&h=148&q=85&mode=1,Black,"$39,990"
2018 Tesla Model 3,2018,"13,241 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/775/104/4/1ebab96c.jpg?w=197&h=148&q=85&mode=1,Blue,"$41,990"
2018 Tesla Model 3,2018,"20,739 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/800/593/2/8e67414e.jpg?w=197&h=148&q=85&mode=1,Blue,"$41,990"
2018 Tesla Model 3,2018,"9,463 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/759/736/4/9c2704c2.jpg?w=197&h=148&q=85&mode=1,Black,"$42,590"
2018 Tesla Model 3,2018,"24,927 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/709/739/2/4ad09107.jpg?w=197&h=148&q=85&mode=1,Black,"$44,590"
2018 Tesla Model 3,2018,"5,650 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/819/048/6/c52d4990.jpg?w=197&h=148&q=85&mode=1,Black,"$44,990"
2017 Tesla Model S,2017,"35,086 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/744/106/0/502486c6.jpg?w=197&h=148&q=85&mode=1,Red,"$59,590"
2017 Tesla Model S,2017,"44,993 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/744/114/3/df3ae6ba.jpg?w=197&h=148&q=85&mode=1,Black,"$69,990"
2017 Tesla Model S,2017,"29,787 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/574/391/9/aa29c3c8.jpg?w=197&h=148&q=85&mode=1,Black,"$73,990"
